index	EMT	Fibroblast TGFb	TNFa-via-NFkB	sample_type	pt_number
88 Cystectomy	1.5599093579298913	1.71164657135567	1.332191183424303	Cystectomy	88
50 TUR	1.2458773584665284	1.5263365954108825	1.0756218042227967	TUR	50
54 Cystectomy	1.5997095832274904	1.825589755750748	1.180434018891999	Cystectomy	54
10 TUR	1.5007386391135629	1.6722532271141395	1.3149701064199766	TUR	10
26 TUR	1.6061649857849745	1.7734316758012383	1.172101376645926	TUR	26
24 Cystectomy	1.415630400108226	1.6420885095761235	1.1519876443303512	Cystectomy	24
39 Cystectomy	1.5485609570884367	1.5989654495301933	1.4019294147625645	Cystectomy	39
37 TUR	1.4254189529906856	1.8494943572279972	1.1671688549991868	TUR	37
98 TUR	1.494918544232719	1.5621832528748898	1.339284955580615	TUR	98
7 Cystectomy	1.2088801116461172	1.458161327586613	1.3187852082149676	Cystectomy	7
2 Cystectomy	1.4038670544532115	1.7004459849987228	1.5046064359201385	Cystectomy	2
62 Cystectomy	1.3783172093149199	1.6512450500732663	1.5255674726912019	Cystectomy	62
43 TUR	1.398160938560936	1.6132347101233226	1.1557688897002143	TUR	43
61 Cystectomy	1.436962879664896	1.6856924258522017	1.2183583362269343	Cystectomy	61
80 Cystectomy	1.4284637637122684	1.6601000838129585	1.1092089070301405	Cystectomy	80
65 TUR	0.9751174398737226	1.126741265427649	1.0584346944697975	TUR	65
17 TUR	1.4019708804188076	1.6249552261586335	1.117943863558988	TUR	17
89 TUR	1.3341405519548533	1.5707478456113044	1.151852128429375	TUR	89
79 TUR	1.2056290407456918	1.2963393847360232	1.0218141289766636	TUR	79
8 Cystectomy	1.4952822118240563	1.5913694883962943	1.332942108956785	Cystectomy	8
14 TUR	1.5780237643963901	1.7649494436074207	1.2522732071035845	TUR	14
12 Cystectomy	1.277660284015856	1.4215592304363043	1.0142049107776576	Cystectomy	12
19 TUR	1.4266187696821686	1.6089599187146313	1.1972948163094486	TUR	19
93 Cystectomy	1.3797514675690534	1.6334986104586007	1.3319187600692657	Cystectomy	93
15 TUR	1.1111918699892653	1.2997344438239251	1.0539400970199388	TUR	15
72 Cystectomy	1.5854848857052124	1.7051899846494392	1.369797343250462	Cystectomy	72
13 TUR	1.3666097986763341	1.4849444052414198	1.3004773180421265	TUR	13
28 Cystectomy	1.1191002165678026	1.155727044917411	0.888985903052147	Cystectomy	28
21 TUR	1.2096652940027814	1.4542394119686424	0.9926455414828983	TUR	21
41 TUR	1.19029096614028	1.2442555397171366	1.1176127124985145	TUR	41
57 TUR	1.4502017842189407	1.6315764947434361	1.32268241877168	TUR	57
53 Cystectomy	1.6543145198469154	1.8681230753634182	1.538808656511678	Cystectomy	53
11 TUR	1.5170694284079607	1.6121806090254118	1.3288651120024084	TUR	11
9 Cystectomy	1.641033972894917	1.7502086081969221	1.4881170110381017	Cystectomy	9
3 TUR	1.5996072214392538	1.7737699222541106	1.3648061933889684	TUR	3
30 Cystectomy	1.3790570642882571	1.558479679566921	1.4228331677750994	Cystectomy	30
66 Cystectomy	1.4430312617513468	1.6512770118436069	1.4664906075647766	Cystectomy	66
23 TUR	1.1926780259812513	1.38639154797115	1.0742895709271028	TUR	23
13 Cystectomy	1.5715925510548079	1.6543243733599913	1.2947111018306006	Cystectomy	13
5 Cystectomy	1.5687260792401982	1.7556634208149886	1.2821955714945912	Cystectomy	5
76 TUR	1.4646326370365748	1.6199511212296904	1.3001645255915235	TUR	76
89 Cystectomy	1.4860484873504316	1.650440223987591	1.4594190639197642	Cystectomy	89
11 Cystectomy	1.3973483230007326	1.5029660872334187	1.2524709267444136	Cystectomy	11
93 TUR	1.1643223277110613	1.445334885465482	1.1462431040676895	TUR	93
7 TUR	1.1339876350937061	1.383327155303846	0.9159740299020696	TUR	7
50 Cystectomy	1.5593065681869893	1.817731690020077	1.5302969941558189	Cystectomy	50
62 TUR	1.348626442565711	1.5664999313886008	1.1956837822781625	TUR	62
12 TUR	1.1810013228194376	1.4508904375889484	0.8788041804611703	TUR	12
56 TUR	1.4138764729380358	1.666558352236323	1.1158998381291119	TUR	56
45 TUR	1.616423653176132	1.8043401716366216	1.2270163471165547	TUR	45
58 TUR	1.216766205029852	1.3533864785743415	1.0456873401561897	TUR	58
54 TUR	1.4892897812659676	1.705751875518367	1.1202768664154927	TUR	54
21 Cystectomy	1.541499776061738	1.8049577838250161	1.4700168254411028	Cystectomy	21
33 TUR	1.5767463814276519	1.5305454178327496	1.3793779417887306	TUR	33
57 Cystectomy	1.6581798279031728	1.7809737294820323	1.5367109312806424	Cystectomy	57
6 Cystectomy	1.4009013181793513	1.7128410969217858	1.2101334284854128	Cystectomy	6
44 TUR	1.338617367069594	1.450899069013967	1.2209466799118218	TUR	44
65 Cystectomy	1.6727472550083233	1.7474298850437742	1.3456145532433406	Cystectomy	65
58 Cystectomy	1.3764752383222707	1.6121664042356814	1.3456851117324118	Cystectomy	58
72 TUR	1.4149728083870055	1.6385133090898356	1.2618082378051274	TUR	72
98 Cystectomy	1.7123040378884447	1.8788041804611704	1.3284578665829603	Cystectomy	98
27 Cystectomy	1.4519878737239629	1.6256210923450793	1.3181048330822283	Cystectomy	27
34 TUR	1.2904874200967922	1.3900174058988026	1.1820338559669332	TUR	34
17 Cystectomy	1.5071940886016852	1.7486915545489776	1.632579309223688	Cystectomy	17
52 TUR	1.5352083207465934	1.6935582896511217	1.260427753672576	TUR	52
35 Cystectomy	1.5419200781775853	1.6197294639001634	1.2913587803501385	Cystectomy	35
6 TUR	1.3968148519835755	1.6198030274072919	1.1267807490954995	TUR	6
R8 TUR	1.6071292037456222	1.7894247605425355	1.463093807192661	TUR	R8
R33 Cystectomy	1.3303363317247467	1.5334718116079524	1.2664747149441915	Cystectomy	R33
R30 Cystectomy	1.5188008304532765	1.7951296246745752	1.1387802112850367	Cystectomy	R30
R3 TUR	1.3714534538247745	1.6329866477091726	1.1757100007261003	TUR	R3
R15 TUR	1.4357528264402841	1.5606963250741297	1.0970457200723835	TUR	R15
R23 TUR	1.136927609230956	1.2653713265971187	1.0763242930273906	TUR	R23
R1 Cystectomy	1.472556403983594	1.7258041804491178	1.1849842878355077	Cystectomy	R1
R17 Cystectomy	1.3975858174569467	1.562707653413735	1.2794274495093512	Cystectomy	R17
R21 TUR	1.6926650216155463	1.7807049361029959	1.3147184586713674	TUR	R21
R26 TUR	1.4612403570142123	1.6057989481064858	1.2385078718246965	TUR	R26
R5 TUR	1.3347228624698673	1.3344024455870285	1.288950660603363	TUR	R5
106 TUR	1.4356355068179174	1.598685992932983	1.2492744344087652	TUR	106
R29 Cystectomy	1.5655470842220194	1.7072193268739961	1.3555424598870482	Cystectomy	R29
R25 TUR	1.1609159454090983	1.546598673788763	1.053304655013192	TUR	R25
R27 TUR	1.388220613082498	1.625800519942233	1.1186921108922718	TUR	R27
R9 Cystectomy	1.4031130233981075	1.7127982435504676	1.4421103065658527	Cystectomy	R9
R21 Cystectomy	1.4363928523982483	1.5881798805299254	1.332889590787967	Cystectomy	R21
R10 TUR	1.441985806442581	1.5291684633967728	1.300882398166	TUR	R10
R7 Cystectomy	1.4183337140209804	1.4858119450619014	1.463466709583743	Cystectomy	R7
R34 TUR	1.1910213179629265	1.3612511689315838	1.1055806279073808	TUR	R34
107 TUR	1.385155894590658	1.4839873229593372	1.2935832999393493	TUR	107
R24 TUR	1.5380344480358707	1.7796262885224967	1.255210394706857	TUR	R24
R9 TUR	1.0691269539315316	1.3621536630680573	1.0461146438154394	TUR	R9
R1 TUR	1.31465879453931	1.442925270210345	1.1756120873445977	TUR	R1
R20 Cystectomy	1.4401847930390825	1.689628339267978	1.4055792927502004	Cystectomy	R20
108 TUR	1.4606223675109538	1.5352239436236863	1.345428890600521	TUR	108
R7 TUR	1.5149063594112246	1.5013900166105605	1.3702412392684573	TUR	R7
106 Cystectomy	1.6491418100022555	1.8295024803048796	1.289879445856918	Cystectomy	106
107 Cystectomy	1.5429540123385124	1.721644190714349	1.3981368879113076	Cystectomy	107
108 Cystectomy	1.5899084654643822	1.7405360866602584	1.4317852432798368	Cystectomy	108
R33 TUR	1.3002300772367474	1.5154449191179724	1.0423989474761657	TUR	R33
105 TUR	1.2937889217313487	1.6836113672012918	1.0293665917439108	TUR	105
105 Cystectomy	1.3052754621437246	1.7393244311602583	1.0757781935820216	Cystectomy	105
R28 Cystectomy	1.620421044889505	1.73654800634324	1.2867694911946002	Cystectomy	R28
R8 Cystectomy	1.6367587916230117	1.76569557546576	1.2804991829966135	Cystectomy	R8
